workspace=twenty-front | packages/twenty-front/src/modules/object-metadata/types/EnrichedObjectMetadataItem.ts:4 -> packages/twenty-front/src/modules/object-metadata/types/FieldMetadataItem.ts:1 -> packages/twenty-front/src/modules/object-metadata/types/FieldMetadataItemRelation.ts:1
workspace=twenty-server | packages/twenty-server/src/engine/metadata-modules/flat-entity/types/all-flat-entity-types-by-metadata-name.ts:81 -> packages/twenty-server/src/engine/workspace-manager/workspace-migration/workspace-migration-builder/builders/agent/types/workspace-migration-agent-action-builder.service.ts:1 -> packages/twenty-server/src/engine/workspace-manager/workspace-migration/workspace-migration-builder/types/base-flat-create-workspace-migration-action.type.ts:3 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/types/metadata-flat-entity.type.ts:3
workspace=twenty-server | packages/twenty-server/src/engine/metadata-modules/flat-entity/constant/all-entity-properties-configuration-by-metadata-name.constant.ts:4 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/types/metadata-many-to-one-join-column.type.ts:3 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/constant/all-many-to-one-metadata-relations.constant.ts:6 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/constant/all-one-to-many-metadata-relations.constant.ts:6 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/types/from-metadata-entity-to-metadata-name.type.ts:6 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/types/all-flat-entity-types-by-metadata-name.ts:81 -> packages/twenty-server/src/engine/workspace-manager/workspace-migration/workspace-migration-builder/builders/agent/types/workspace-migration-agent-action-builder.service.ts:3 -> packages/twenty-server/src/engine/workspace-manager/workspace-migration/workspace-migration-builder/types/base-flat-update-workspace-migration-action.type.ts:3 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/types/flat-entity-update.type.ts:3
workspace=twenty-server | packages/twenty-server/src/engine/metadata-modules/flat-entity/types/all-flat-entity-types-by-metadata-name.ts:81 -> packages/twenty-server/src/engine/workspace-manager/workspace-migration/workspace-migration-builder/builders/agent/types/workspace-migration-agent-action-builder.service.ts:4 -> packages/twenty-server/src/engine/workspace-manager/workspace-migration/workspace-migration-builder/types/base-universal-create-workspace-migration-action.type.ts:3 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/types/metadata-universal-flat-entity.type.ts:3
workspace=twenty-server | packages/twenty-server/src/engine/metadata-modules/flat-entity/constant/all-one-to-many-metadata-relations.constant.ts:6 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/types/from-metadata-entity-to-metadata-name.type.ts:6 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/types/all-flat-entity-types-by-metadata-name.ts:81 -> packages/twenty-server/src/engine/workspace-manager/workspace-migration/workspace-migration-builder/builders/agent/types/workspace-migration-agent-action-builder.service.ts:4 -> packages/twenty-server/src/engine/workspace-manager/workspace-migration/workspace-migration-builder/types/base-universal-create-workspace-migration-action.type.ts:4 -> packages/twenty-server/src/engine/workspace-manager/workspace-migration/universal-flat-entity/constants/all-universal-flat-entity-foreign-key-aggregator-properties.constant.ts:7
workspace=twenty-server | packages/twenty-server/src/engine/workspace-manager/workspace-migration/universal-flat-entity/types/metadata-universal-flat-entity-properties-to-compare.type.ts:4 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/constant/all-entity-properties-configuration-by-metadata-name.constant.ts:4 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/types/metadata-many-to-one-join-column.type.ts:3 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/constant/all-many-to-one-metadata-relations.constant.ts:6 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/constant/all-one-to-many-metadata-relations.constant.ts:6 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/types/from-metadata-entity-to-metadata-name.type.ts:6 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/types/all-flat-entity-types-by-metadata-name.ts:81 -> packages/twenty-server/src/engine/workspace-manager/workspace-migration/workspace-migration-builder/builders/agent/types/workspace-migration-agent-action-builder.service.ts:6 -> packages/twenty-server/src/engine/workspace-manager/workspace-migration/workspace-migration-builder/types/base-universal-update-workspace-migration-action.type.ts:3 -> packages/twenty-server/src/engine/workspace-manager/workspace-migration/universal-flat-entity/types/universal-flat-entity-update.type.ts:4
workspace=twenty-server | packages/twenty-server/src/engine/metadata-modules/field-metadata/field-metadata.entity.ts:23 -> packages/twenty-server/src/engine/metadata-modules/field-metadata/dtos/field-standard-overrides.dto.ts:7 -> packages/twenty-server/src/engine/metadata-modules/field-metadata/types/field-metadata-standard-overrides-properties.type.ts:1 -> packages/twenty-server/src/engine/metadata-modules/field-metadata/constants/field-metadata-standard-overrides-properties.constant.ts:1 -> packages/twenty-server/src/engine/workspace-manager/workspace-migration/universal-flat-entity/types/metadata-universal-flat-entity-properties-to-compare.type.ts:4 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/constant/all-entity-properties-configuration-by-metadata-name.constant.ts:4 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/types/metadata-many-to-one-join-column.type.ts:3 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/constant/all-many-to-one-metadata-relations.constant.ts:6 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/constant/all-one-to-many-metadata-relations.constant.ts:6 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/types/from-metadata-entity-to-metadata-name.type.ts:6 -> packages/twenty-server/src/engine/metadata-modules/flat-entity/types/all-flat-entity-types-by-metadata-name.ts:105 -> packages/twenty-server/src/engine/workspace-manager/workspace-migration/workspace-migration-builder/builders/field/types/workspace-migration-field-action.ts:3 -> packages/twenty-server/src/engine/workspace-manager/workspace-migration/universal-flat-entity/types/universal-flat-field-metadata.type.ts:3
workspace=twenty-server | packages/twenty-server/src/engine/metadata-modules/object-permission/field-permission/field-permission.entity.ts:15 -> packages/twenty-server/src/engine/metadata-modules/field-metadata/field-metadata.entity.ts:28
workspace=twenty-server | packages/twenty-server/src/engine/metadata-modules/role/role.entity.ts:12 -> packages/twenty-server/src/engine/metadata-modules/object-permission/field-permission/field-permission.entity.ts:17
workspace=twenty-server | packages/twenty-server/src/engine/metadata-modules/role-target/role-target.entity.ts:16 -> packages/twenty-server/src/engine/metadata-modules/role/role.entity.ts:15
workspace=twenty-server | packages/twenty-server/src/modules/attachment/standard-objects/attachment.workspace-entity.ts:5 -> packages/twenty-server/src/engine/twenty-orm/custom.workspace-entity.ts:6
workspace=twenty-server | packages/twenty-server/src/engine/twenty-orm/custom.workspace-entity.ts:7 -> packages/twenty-server/src/modules/favorite/standard-objects/favorite.workspace-entity.ts:2
workspace=twenty-server | packages/twenty-server/src/modules/attachment/standard-objects/attachment.workspace-entity.ts:5 -> packages/twenty-server/src/engine/twenty-orm/custom.workspace-entity.ts:7 -> packages/twenty-server/src/modules/favorite/standard-objects/favorite.workspace-entity.ts:4 -> packages/twenty-server/src/modules/company/standard-objects/company.workspace-entity.ts:11
workspace=twenty-server | packages/twenty-server/src/modules/favorite/standard-objects/favorite.workspace-entity.ts:4 -> packages/twenty-server/src/modules/company/standard-objects/company.workspace-entity.ts:12
workspace=twenty-server | packages/twenty-server/src/engine/twenty-orm/custom.workspace-entity.ts:7 -> packages/twenty-server/src/modules/favorite/standard-objects/favorite.workspace-entity.ts:4 -> packages/twenty-server/src/modules/company/standard-objects/company.workspace-entity.ts:13 -> packages/twenty-server/src/modules/note/standard-objects/note-target.workspace-entity.ts:2
workspace=twenty-server | packages/twenty-server/src/modules/company/standard-objects/company.workspace-entity.ts:13 -> packages/twenty-server/src/modules/note/standard-objects/note-target.workspace-entity.ts:4
workspace=twenty-server | packages/twenty-server/src/modules/attachment/standard-objects/attachment.workspace-entity.ts:5 -> packages/twenty-server/src/engine/twenty-orm/custom.workspace-entity.ts:7 -> packages/twenty-server/src/modules/favorite/standard-objects/favorite.workspace-entity.ts:4 -> packages/twenty-server/src/modules/company/standard-objects/company.workspace-entity.ts:13 -> packages/twenty-server/src/modules/note/standard-objects/note-target.workspace-entity.ts:5 -> packages/twenty-server/src/modules/note/standard-objects/note.workspace-entity.ts:10
workspace=twenty-server | packages/twenty-server/src/modules/favorite/standard-objects/favorite.workspace-entity.ts:4 -> packages/twenty-server/src/modules/company/standard-objects/company.workspace-entity.ts:13 -> packages/twenty-server/src/modules/note/standard-objects/note-target.workspace-entity.ts:5 -> packages/twenty-server/src/modules/note/standard-objects/note.workspace-entity.ts:11
workspace=twenty-server | packages/twenty-server/src/modules/note/standard-objects/note-target.workspace-entity.ts:5 -> packages/twenty-server/src/modules/note/standard-objects/note.workspace-entity.ts:12
workspace=twenty-server | packages/twenty-server/src/engine/twenty-orm/custom.workspace-entity.ts:7 -> packages/twenty-server/src/modules/favorite/standard-objects/favorite.workspace-entity.ts:4 -> packages/twenty-server/src/modules/company/standard-objects/company.workspace-entity.ts:13 -> packages/twenty-server/src/modules/note/standard-objects/note-target.workspace-entity.ts:5 -> packages/twenty-server/src/modules/note/standard-objects/note.workspace-entity.ts:13 -> packages/twenty-server/src/modules/timeline/standard-objects/timeline-activity.workspace-entity.ts:4
workspace=twenty-server | packages/twenty-server/src/modules/company/standard-objects/company.workspace-entity.ts:13 -> packages/twenty-server/src/modules/note/standard-objects/note-target.workspace-entity.ts:5 -> packages/twenty-server/src/modules/note/standard-objects/note.workspace-entity.ts:13 -> packages/twenty-server/src/modules/timeline/standard-objects/timeline-activity.workspace-entity.ts:7
workspace=twenty-server | packages/twenty-server/src/modules/attachment/standard-objects/attachment.workspace-entity.ts:5 -> packages/twenty-server/src/engine/twenty-orm/custom.workspace-entity.ts:7 -> packages/twenty-server/src/modules/favorite/standard-objects/favorite.workspace-entity.ts:4 -> packages/twenty-server/src/modules/company/standard-objects/company.workspace-entity.ts:13 -> packages/twenty-server/src/modules/note/standard-objects/note-target.workspace-entity.ts:5 -> packages/twenty-server/src/modules/note/standard-objects/note.workspace-entity.ts:13 -> packages/twenty-server/src/modules/timeline/standard-objects/timeline-activity.workspace-entity.ts:8 -> packages/twenty-server/src/modules/dashboard/standard-objects/dashboard.workspace-entity.ts:6
workspace=twenty-server | packages/twenty-server/src/modules/favorite/standard-objects/favorite.workspace-entity.ts:4 -> packages/twenty-server/src/modules/company/standard-objects/company.workspace-entity.ts:13 -> packages/twenty-server/src/modules/note/standard-objects/note-target.workspace-entity.ts:5 -> packages/twenty-server/src/modules/note/standard-objects/note.workspace-entity.ts:13 -> packages/twenty-server/src/modules/timeline/standard-objects/timeline-activity.workspace-entity.ts:8 -> packages/twenty-server/src/modules/dashboard/standard-objects/dashboard.workspace-entity.ts:7
workspace=twenty-server | packages/twenty-server/src/modules/timeline/standard-objects/timeline-activity.workspace-entity.ts:8 -> packages/twenty-server/src/modules/dashboard/standard-objects/dashboard.workspace-entity.ts:8
workspace=twenty-server | packages/twenty-server/src/modules/note/standard-objects/note.workspace-entity.ts:13 -> packages/twenty-server/src/modules/timeline/standard-objects/timeline-activity.workspace-entity.ts:9
workspace=twenty-server | packages/twenty-server/src/modules/attachment/standard-objects/attachment.workspace-entity.ts:5 -> packages/twenty-server/src/engine/twenty-orm/custom.workspace-entity.ts:7 -> packages/twenty-server/src/modules/favorite/standard-objects/favorite.workspace-entity.ts:4 -> packages/twenty-server/src/modules/company/standard-objects/company.workspace-entity.ts:13 -> packages/twenty-server/src/modules/note/standard-objects/note-target.workspace-entity.ts:5 -> packages/twenty-server/src/modules/note/standard-objects/note.workspace-entity.ts:13 -> packages/twenty-server/src/modules/timeline/standard-objects/timeline-activity.workspace-entity.ts:10 -> packages/twenty-server/src/modules/opportunity/standard-objects/opportunity.workspace-entity.ts:10
workspace=twenty-server | packages/twenty-server/src/modules/company/standard-objects/company.workspace-entity.ts:13 -> packages/twenty-server/src/modules/note/standard-objects/note-target.workspace-entity.ts:5 -> packages/twenty-server/src/modules/note/standard-objects/note.workspace-entity.ts:13 -> packages/twenty-server/src/modules/timeline/standard-objects/timeline-activity.workspace-entity.ts:10 -> packages/twenty-server/src/modules/opportunity/standard-objects/opportunity.workspace-entity.ts:11
workspace=twenty-server | packages/twenty-server/src/modules/favorite/standard-objects/favorite.workspace-entity.ts:4 -> packages/twenty-server/src/modules/company/standard-objects/company.workspace-entity.ts:13 -> packages/twenty-server/src/modules/note/standard-objects/note-target.workspace-entity.ts:5 -> packages/twenty-server/src/modules/note/standard-objects/note.workspace-entity.ts:13 -> packages/twenty-server/src/modules/timeline/standard-objects/timeline-activity.workspace-entity.ts:10 -> packages/twenty-server/src/modules/opportunity/standard-objects/opportunity.workspace-entity.ts:12
workspace=twenty-server | packages/twenty-server/src/modules/note/standard-objects/note-target.workspace-entity.ts:5 -> packages/twenty-server/src/modules/note/standard-objects/note.workspace-entity.ts:13 -> packages/twenty-server/src/modules/timeline/standard-objects/timeline-activity.workspace-entity.ts:10 -> packages/twenty-server/src/modules/opportunity/standard-objects/opportunity.workspace-entity.ts:13
workspace=twenty-server | packages/twenty-server/src/modules/attachment/standard-objects/attachment.workspace-entity.ts:5 -> packages/twenty-server/src/engine/twenty-orm/custom.workspace-entity.ts:7 -> packages/twenty-server/src/modules/favorite/standard-objects/favorite.workspace-entity.ts:4 -> packages/twenty-server/src/modules/company/standard-objects/company.workspace-entity.ts:13 -> packages/twenty-server/src/modules/note/standard-objects/note-target.workspace-entity.ts:5 -> packages/twenty-server/src/modules/note/standard-objects/note.workspace-entity.ts:13 -> packages/twenty-server/src/modules/timeline/standard-objects/timeline-activity.workspace-entity.ts:10 -> packages/twenty-server/src/modules/opportunity/standard-objects/opportunity.workspace-entity.ts:14 -> packages/twenty-server/src/modules/person/standard-objects/person.workspace-entity.ts:14
workspace=twenty-server | packages/twenty-server/src/modules/calendar/common/standard-objects/calendar-channel-event-association.workspace-entity.ts:6 -> packages/twenty-server/src/modules/calendar/common/standard-objects/calendar-channel.workspace-entity.ts:14
workspace=twenty-server | packages/twenty-server/src/modules/calendar/common/standard-objects/calendar-channel.workspace-entity.ts:15 -> packages/twenty-server/src/modules/connected-account/standard-objects/connected-account.workspace-entity.ts:10
workspace=twenty-server | packages/twenty-server/src/modules/connected-account/standard-objects/connected-account.workspace-entity.ts:11 -> packages/twenty-server/src/modules/messaging/common/standard-objects/message-channel.workspace-entity.ts:17
workspace=twenty-server | packages/twenty-server/src/modules/messaging/common/standard-objects/message-channel-message-association.workspace-entity.ts:7 -> packages/twenty-server/src/modules/messaging/common/standard-objects/message-channel-message-association-message-folder.workspace-entity.ts:4
workspace=twenty-server | packages/twenty-server/src/modules/messaging/common/standard-objects/message-channel-message-association-message-folder.workspace-entity.ts:5 -> packages/twenty-server/src/modules/messaging/common/standard-objects/message-folder.workspace-entity.ts:11
workspace=twenty-server | packages/twenty-server/src/modules/messaging/common/standard-objects/message-channel.workspace-entity.ts:18 -> packages/twenty-server/src/modules/messaging/common/standard-objects/message-channel-message-association.workspace-entity.ts:7 -> packages/twenty-server/src/modules/messaging/common/standard-objects/message-channel-message-association-message-folder.workspace-entity.ts:5 -> packages/twenty-server/src/modules/messaging/common/standard-objects/message-folder.workspace-entity.ts:12
workspace=twenty-server | packages/twenty-server/src/modules/messaging/common/standard-objects/message-channel.workspace-entity.ts:18 -> packages/twenty-server/src/modules/messaging/common/standard-objects/message-channel-message-association.workspace-entity.ts:8
workspace=twenty-server | packages/twenty-server/src/modules/messaging/common/standard-objects/message-channel-message-association.workspace-entity.ts:9 -> packages/twenty-server/src/modules/messaging/common/standard-objects/message.workspace-entity.ts:6
workspace=twenty-server | packages/twenty-server/src/modules/messaging/common/standard-objects/message.workspace-entity.ts:7 -> packages/twenty-server/src/modules/messaging/common/standard-objects/message-participant.workspace-entity.ts:9
workspace=twenty-server | packages/twenty-server/src/modules/person/standard-objects/person.workspace-entity.ts:15 -> packages/twenty-server/src/modules/calendar/common/standard-objects/calendar-event-participant.workspace-entity.ts:6 -> packages/twenty-server/src/modules/calendar/common/standard-objects/calendar-event.workspace-entity.ts:6 -> packages/twenty-server/src/modules/calendar/common/standard-objects/calendar-channel-event-association.workspace-entity.ts:6 -> packages/twenty-server/src/modules/calendar/common/standard-objects/calendar-channel.workspace-entity.ts:15 -> packages/twenty-server/src/modules/connected-account/standard-objects/connected-account.workspace-entity.ts:11 -> packages/twenty-server/src/modules/messaging/common/standard-objects/message-channel.workspace-entity.ts:18 -> packages/twenty-server/src/modules/messaging/common/standard-objects/message-channel-message-association.workspace-entity.ts:9 -> packages/twenty-server/src/modules/messaging/common/standard-objects/message.workspace-entity.ts:7 -> packages/twenty-server/src/modules/messaging/common/standard-objects/message-participant.workspace-entity.ts:10
workspace=twenty-server | packages/twenty-server/src/modules/workspace-member/standard-objects/workspace-member.workspace-entity.ts:9 -> packages/twenty-server/src/modules/attachment/standard-objects/attachment.workspace-entity.ts:5 -> packages/twenty-server/src/engine/twenty-orm/custom.workspace-entity.ts:7 -> packages/twenty-server/src/modules/favorite/standard-objects/favorite.workspace-entity.ts:4 -> packages/twenty-server/src/modules/company/standard-objects/company.workspace-entity.ts:13 -> packages/twenty-server/src/modules/note/standard-objects/note-target.workspace-entity.ts:5 -> packages/twenty-server/src/modules/note/standard-objects/note.workspace-entity.ts:13 -> packages/twenty-server/src/modules/timeline/standard-objects/timeline-activity.workspace-entity.ts:10 -> packages/twenty-server/src/modules/opportunity/standard-objects/opportunity.workspace-entity.ts:14 -> packages/twenty-server/src/modules/person/standard-objects/person.workspace-entity.ts:15 -> packages/twenty-server/src/modules/calendar/common/standard-objects/calendar-event-participant.workspace-entity.ts:6 -> packages/twenty-server/src/modules/calendar/common/standard-objects/calendar-event.workspace-entity.ts:6 -> packages/twenty-server/src/modules/calendar/common/standard-objects/calendar-channel-event-association.workspace-entity.ts:6 -> packages/twenty-server/src/modules/calendar/common/standard-objects/calendar-channel.workspace-entity.ts:15 -> packages/twenty-server/src/modules/connected-account/standard-objects/connected-account.workspace-entity.ts:11 -> packages/twenty-server/src/modules/messaging/common/standard-objects/message-channel.workspace-entity.ts:18 -> packages/twenty-server/src/modules/messaging/common/standard-objects/message-channel-message-association.workspace-entity.ts:9 -> packages/twenty-server/src/modules/messaging/common/standard-objects/message.workspace-entity.ts:7 -> packages/twenty-server/src/modules/messaging/common/standard-objects/message-participant.workspace-entity.ts:11
workspace=twenty-server | packages/twenty-server/src/modules/messaging/common/standard-objects/message.workspace-entity.ts:8 -> packages/twenty-server/src/modules/messaging/common/standard-objects/message-thread.workspace-entity.ts:3
workspace=twenty-server | packages/twenty-server/src/modules/workspace-member/standard-objects/workspace-member.workspace-entity.ts:9 -> packages/twenty-server/src/modules/attachment/standard-objects/attachment.workspace-entity.ts:5 -> packages/twenty-server/src/engine/twenty-orm/custom.workspace-entity.ts:7 -> packages/twenty-server/src/modules/favorite/standard-objects/favorite.workspace-entity.ts:4 -> packages/twenty-server/src/modules/company/standard-objects/company.workspace-entity.ts:13 -> packages/twenty-server/src/modules/note/standard-objects/note-target.workspace-entity.ts:5 -> packages/twenty-server/src/modules/note/standard-objects/note.workspace-entity.ts:13 -> packages/twenty-server/src/modules/timeline/standard-objects/timeline-activity.workspace-entity.ts:10 -> packages/twenty-server/src/modules/opportunity/standard-objects/opportunity.workspace-entity.ts:14 -> packages/twenty-server/src/modules/person/standard-objects/person.workspace-entity.ts:15 -> packages/twenty-server/src/modules/calendar/common/standard-objects/calendar-event-participant.workspace-entity.ts:6 -> packages/twenty-server/src/modules/calendar/common/standard-objects/calendar-event.workspace-entity.ts:6 -> packages/twenty-server/src/modules/calendar/common/standard-objects/calendar-channel-event-association.workspace-entity.ts:6 -> packages/twenty-server/src/modules/calendar/common/standard-objects/calendar-channel.workspace-entity.ts:15 -> packages/twenty-server/src/modules/connected-account/standard-objects/connected-account.workspace-entity.ts:12
workspace=twenty-server | packages/twenty-server/src/modules/calendar/common/standard-objects/calendar-event.workspace-entity.ts:6 -> packages/twenty-server/src/modules/calendar/common/standard-objects/calendar-channel-event-association.workspace-entity.ts:7
workspace=twenty-server | packages/twenty-server/src/modules/calendar/common/standard-objects/calendar-event-participant.workspace-entity.ts:6 -> packages/twenty-server/src/modules/calendar/common/standard-objects/calendar-event.workspace-entity.ts:7
workspace=twenty-server | packages/twenty-server/src/modules/person/standard-objects/person.workspace-entity.ts:15 -> packages/twenty-server/src/modules/calendar/common/standard-objects/calendar-event-participant.workspace-entity.ts:7
workspace=twenty-server | packages/twenty-server/src/modules/workspace-member/standard-objects/workspace-member.workspace-entity.ts:9 -> packages/twenty-server/src/modules/attachment/standard-objects/attachment.workspace-entity.ts:5 -> packages/twenty-server/src/engine/twenty-orm/custom.workspace-entity.ts:7 -> packages/twenty-server/src/modules/favorite/standard-objects/favorite.workspace-entity.ts:4 -> packages/twenty-server/src/modules/company/standard-objects/company.workspace-entity.ts:13 -> packages/twenty-server/src/modules/note/standard-objects/note-target.workspace-entity.ts:5 -> packages/twenty-server/src/modules/note/standard-objects/note.workspace-entity.ts:13 -> packages/twenty-server/src/modules/timeline/standard-objects/timeline-activity.workspace-entity.ts:10 -> packages/twenty-server/src/modules/opportunity/standard-objects/opportunity.workspace-entity.ts:14 -> packages/twenty-server/src/modules/person/standard-objects/person.workspace-entity.ts:15 -> packages/twenty-server/src/modules/calendar/common/standard-objects/calendar-event-participant.workspace-entity.ts:8
workspace=twenty-server | packages/twenty-server/src/modules/company/standard-objects/company.workspace-entity.ts:13 -> packages/twenty-server/src/modules/note/standard-objects/note-target.workspace-entity.ts:5 -> packages/twenty-server/src/modules/note/standard-objects/note.workspace-entity.ts:13 -> packages/twenty-server/src/modules/timeline/standard-objects/timeline-activity.workspace-entity.ts:10 -> packages/twenty-server/src/modules/opportunity/standard-objects/opportunity.workspace-entity.ts:14 -> packages/twenty-server/src/modules/person/standard-objects/person.workspace-entity.ts:16
workspace=twenty-server | packages/twenty-server/src/modules/favorite/standard-objects/favorite.workspace-entity.ts:4 -> packages/twenty-server/src/modules/company/standard-objects/company.workspace-entity.ts:13 -> packages/twenty-server/src/modules/note/standard-objects/note-target.workspace-entity.ts:5 -> packages/twenty-server/src/modules/note/standard-objects/note.workspace-entity.ts:13 -> packages/twenty-server/src/modules/timeline/standard-objects/timeline-activity.workspace-entity.ts:10 -> packages/twenty-server/src/modules/opportunity/standard-objects/opportunity.workspace-entity.ts:14 -> packages/twenty-server/src/modules/person/standard-objects/person.workspace-entity.ts:17
workspace=twenty-server | packages/twenty-server/src/modules/note/standard-objects/note-target.workspace-entity.ts:5 -> packages/twenty-server/src/modules/note/standard-objects/note.workspace-entity.ts:13 -> packages/twenty-server/src/modules/timeline/standard-objects/timeline-activity.workspace-entity.ts:10 -> packages/twenty-server/src/modules/opportunity/standard-objects/opportunity.workspace-entity.ts:14 -> packages/twenty-server/src/modules/person/standard-objects/person.workspace-entity.ts:19
workspace=twenty-server | packages/twenty-server/src/modules/opportunity/standard-objects/opportunity.workspace-entity.ts:14 -> packages/twenty-server/src/modules/person/standard-objects/person.workspace-entity.ts:20
workspace=twenty-server | packages/twenty-server/src/engine/twenty-orm/custom.workspace-entity.ts:7 -> packages/twenty-server/src/modules/favorite/standard-objects/favorite.workspace-entity.ts:4 -> packages/twenty-server/src/modules/company/standard-objects/company.workspace-entity.ts:13 -> packages/twenty-server/src/modules/note/standard-objects/note-target.workspace-entity.ts:5 -> packages/twenty-server/src/modules/note/standard-objects/note.workspace-entity.ts:13 -> packages/twenty-server/src/modules/timeline/standard-objects/timeline-activity.workspace-entity.ts:10 -> packages/twenty-server/src/modules/opportunity/standard-objects/opportunity.workspace-entity.ts:14 -> packages/twenty-server/src/modules/person/standard-objects/person.workspace-entity.ts:21 -> packages/twenty-server/src/modules/task/standard-objects/task-target.workspace-entity.ts:2
workspace=twenty-server | packages/twenty-server/src/modules/company/standard-objects/company.workspace-entity.ts:13 -> packages/twenty-server/src/modules/note/standard-objects/note-target.workspace-entity.ts:5 -> packages/twenty-server/src/modules/note/standard-objects/note.workspace-entity.ts:13 -> packages/twenty-server/src/modules/timeline/standard-objects/timeline-activity.workspace-entity.ts:10 -> packages/twenty-server/src/modules/opportunity/standard-objects/opportunity.workspace-entity.ts:14 -> packages/twenty-server/src/modules/person/standard-objects/person.workspace-entity.ts:21 -> packages/twenty-server/src/modules/task/standard-objects/task-target.workspace-entity.ts:4
workspace=twenty-server | packages/twenty-server/src/modules/opportunity/standard-objects/opportunity.workspace-entity.ts:14 -> packages/twenty-server/src/modules/person/standard-objects/person.workspace-entity.ts:21 -> packages/twenty-server/src/modules/task/standard-objects/task-target.workspace-entity.ts:5
workspace=twenty-server | packages/twenty-server/src/modules/person/standard-objects/person.workspace-entity.ts:21 -> packages/twenty-server/src/modules/task/standard-objects/task-target.workspace-entity.ts:6
workspace=twenty-server | packages/twenty-server/src/modules/attachment/standard-objects/attachment.workspace-entity.ts:5 -> packages/twenty-server/src/engine/twenty-orm/custom.workspace-entity.ts:7 -> packages/twenty-server/src/modules/favorite/standard-objects/favorite.workspace-entity.ts:4 -> packages/twenty-server/src/modules/company/standard-objects/company.workspace-entity.ts:13 -> packages/twenty-server/src/modules/note/standard-objects/note-target.workspace-entity.ts:5 -> packages/twenty-server/src/modules/note/standard-objects/note.workspace-entity.ts:13 -> packages/twenty-server/src/modules/timeline/standard-objects/timeline-activity.workspace-entity.ts:10 -> packages/twenty-server/src/modules/opportunity/standard-objects/opportunity.workspace-entity.ts:14 -> packages/twenty-server/src/modules/person/standard-objects/person.workspace-entity.ts:21 -> packages/twenty-server/src/modules/task/standard-objects/task-target.workspace-entity.ts:7 -> packages/twenty-server/src/modules/task/standard-objects/task.workspace-entity.ts:10
workspace=twenty-server | packages/twenty-server/src/modules/favorite/standard-objects/favorite.workspace-entity.ts:4 -> packages/twenty-server/src/modules/company/standard-objects/company.workspace-entity.ts:13 -> packages/twenty-server/src/modules/note/standard-objects/note-target.workspace-entity.ts:5 -> packages/twenty-server/src/modules/note/standard-objects/note.workspace-entity.ts:13 -> packages/twenty-server/src/modules/timeline/standard-objects/timeline-activity.workspace-entity.ts:10 -> packages/twenty-server/src/modules/opportunity/standard-objects/opportunity.workspace-entity.ts:14 -> packages/twenty-server/src/modules/person/standard-objects/person.workspace-entity.ts:21 -> packages/twenty-server/src/modules/task/standard-objects/task-target.workspace-entity.ts:7 -> packages/twenty-server/src/modules/task/standard-objects/task.workspace-entity.ts:11
workspace=twenty-server | packages/twenty-server/src/modules/task/standard-objects/task-target.workspace-entity.ts:7 -> packages/twenty-server/src/modules/task/standard-objects/task.workspace-entity.ts:12
workspace=twenty-server | packages/twenty-server/src/modules/timeline/standard-objects/timeline-activity.workspace-entity.ts:10 -> packages/twenty-server/src/modules/opportunity/standard-objects/opportunity.workspace-entity.ts:14 -> packages/twenty-server/src/modules/person/standard-objects/person.workspace-entity.ts:21 -> packages/twenty-server/src/modules/task/standard-objects/task-target.workspace-entity.ts:7 -> packages/twenty-server/src/modules/task/standard-objects/task.workspace-entity.ts:13
